G28
G1 X21 Y24 F3600
 G1 X0.000 Y22.825 E00.00000
 G1 X0.000 Y26.173 E00.00000
 G1 X0.000 Y21.932 E00.00000
 G1 X0.000 Y20.000 E00.00000
 G1 X0.000 Y21.541 E00.00000
 G1 X0.000 Y25.495 E00.00000
 G1 X0.000 Y23.324 E00.00000
 G1 X0.000 Y21.932 E00.00000
 G1 X0.000 Y23.324 E00.00000
 G1 X0.000 Y20.396 E00.00000
 G1 X0.000 Y20.100 E00.00000
 G1 X0.000 Y21.541 E00.00000
 G1 X0.000 Y25.495 E00.00000
 G1 X0.000 Y11.314 E00.00000
 G1 X0.000 Y24.413 E00.00000
 G1 X0.000 Y20.616 E00.00000
 G1 X0.000 Y20.025 E00.00000
 G1 X0.000 Y21.541 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X39.459 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y20.224 E00.00000 F600
G1 X0.000 Y6.403 E00.00000
 G1 X0.000 Y20.000 E00.00000
 G1 X0.000 Y20.000 E00.00000
 G1 X0.000 Y20.025 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X87.000 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y18.248 E00.00000 F600
G1 X0.000 Y3.606 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X5.000 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y6.403 E00.00000 F600
G1 X0.000 Y4.123 E00.00000
 G1 X0.000 Y4.243 E00.00000
 G1 X0.000 Y12.042 E00.00000
 G1 X0.000 Y8.602 E00.00000
 G1 X0.000 Y8.544 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X156.320 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y12.042 E00.00000 F600
G1 X0.000 Y8.000 E00.00000
 G1 X0.000 Y2.828 E00.00000
 G1 X0.000 Y9.220 E00.00000
 G1 X0.000 Y16.401 E00.00000
 G1 X0.000 Y13.928 E00.00000
 G1 X0.000 Y13.038 E00.00000
 G1 X0.000 Y2.236 E00.00000
 G1 X0.000 Y12.042 E00.00000
 G1 X0.000 Y11.180 E00.00000
 G1 X0.000 Y16.125 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X69.029 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y10.000 E00.00000 F600
G1 X0.000 Y5.099 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X70.029 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y17.804 E00.00000 F600
G1 X0.000 Y5.000 E00.00000
 G1 X0.000 Y11.314 E00.00000
 G1 X0.000 Y7.810 E00.00000
 G1 X0.000 Y20.396 E00.00000
 G1 X0.000 Y13.892 E00.00000
 G1 X0.000 Y9.055 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X96.005 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y12.806 E00.00000 F600
G1 X0.000 Y4.472 E00.00000
 G1 X0.000 Y10.630 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X62.370 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y20.125 E00.00000 F600
G1 X0.000 Y14.318 E00.00000
 G1 X0.000 Y10.198 E00.00000
 G1 X0.000 Y7.616 E00.00000
 G1 X0.000 Y5.831 E00.00000
 G1 X0.000 Y16.401 E00.00000
 G1 X0.000 Y19.105 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X27.019 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y17.117 E00.00000 F600
G1 X0.000 Y9.220 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X8.062 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y17.889 E00.00000 F600
G1 X0.000 Y6.083 E00.00000
 G1 X0.000 Y8.062 E00.00000
 G1 X0.000 Y9.000 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X35.468 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y20.025 E00.00000 F600
G1 X0.000 Y20.881 E00.00000
 G1 X0.000 Y21.541 E00.00000
 G1 X0.000 Y23.324 E00.00000
 G1 X0.000 Y26.907 E00.00000
 G1 X0.000 Y25.000 E00.00000
 G1 X0.000 Y22.361 E00.00000
 G1 X0.000 Y20.396 E00.00000
 G1 X0.000 Y6.083 E00.00000
 G1 X0.000 Y20.881 E00.00000
 G1 X0.000 Y22.361 E00.00000
 G1 X0.000 Y26.249 E00.00000
 G1 X0.000 Y25.612 E00.00000
 G1 X0.000 Y22.825 E00.00000
 G1 X0.000 Y21.190 E00.00000
 G1 F1800.000 E0.00000
G1 Z2.300 F3600.000
G92 E0
G1 X34.000 Y0.000 F3600.000
G1 Z0.300 F3600.000
G1 E0.50000 F1800.000
 G1 X0.000 Y20.616 E00.00000 F600
G1 X0.000 Y21.190 E00.00000
 G1 X0.000 Y22.361 E00.00000
 G1 X0.000 Y25.612 E00.00000
 G1 X0.000 Y25.495 E00.00000
 G1 X0.000 Y22.825 E00.00000
 G1 X0.000 Y20.881 E00.00000
 G1 X0.000 Y10.050 E00.00000
 G1 X0.000 Y20.396 E00.00000
 G1 X0.000 Y21.932 E00.00000
 G1 X0.000 Y24.413 E00.00000
 G1 X0.000 Y26.173 E00.00000
 G1 X0.000 Y23.854 E00.00000
 G1 X0.000 Y21.932 E00.00000
 G1 X0.000 Y20.616 E00.00000
 G1 X0.000 Y20.100 E00.00000
 
